seconds;microseconds;closest_x;groundsteering
1584542901;976078;-132;-0;
1584542902;674047;32;-0;
1584542902;775615;32;-0;
1584542902;875941;32;-0;
1584542902;973341;32;-0;
1584542903;73559;32;-0;
1584542903;173470;32;-0;
1584542903;275335;32;-0;
1584542903;373892;32;-0;
1584542903;473243;32;-0;
1584542903;573217;32;-0;
1584542903;676744;180;-0;
1584542903;775273;180;-0;
1584542903;873423;180;-0;
1584542903;973577;-136;-0;
1584542904;73153;187;-0;
1584542904;173174;195;-0;
1584542904;275508;-66;-0;
1584542904;373184;231;-0;
1584542904;475625;202;-0;
1584542904;573379;237;-0;
1584542904;673871;255;0.0719785;
1584542904;775115;307;0.0719785;
1584542904;873158;319;0.0719785;
1584542904;978991;50;0.0719785;
1584542905;73144;-233;0.0719785;
1584542905;173099;-238;0.0719785;
1584542905;279460;118;0.0719785;
1584542905;376973;139;0.0749791;
1584542905;473325;182;0.149949;
1584542905;572814;232;0.149949;
1584542905;673642;40;0.131955;
1584542905;775478;133;0.0929737;
1584542905;872995;1;0.0659773;
1584542905;972813;-258;0.0599851;
1584542906;72914;-19;0.0569845;
1584542906;175966;237;0.0569845;
1584542906;275501;-31;0.0749791;
1584542906;373155;186;0.0749791;
1584542906;472786;251;0.0779797;
1584542906;572935;337;0.0779797;
1584542906;673772;-274;0.0779797;
1584542906;774913;107;0.0779797;
1584542906;872686;135;0.101967;
1584542906;972834;220;0.11396;
1584542907;72776;250;0.110968;
1584542907;172555;293;0.11396;
1584542907;274935;0;0.110968;
1584542907;372737;53;0.110968;
1584542907;472599;89;0.110968;
1584542907;573295;103;0.110968;
1584542907;676450;184;0.110968;
1584542907;775069;257;-0;
1584542907;872893;-24;-0;
1584542907;972860;283;-0;
1584542908;72412;-225;-0;
1584542908;172598;-217;-0.113951;
1584542908;275075;-213;-0;
1584542908;372625;-187;-0.0179858;
1584542908;472654;-89;-0.0509744;
1584542908;572519;-33;-0;
1584542908;673095;-243;-0;
1584542908;774540;-204;-0;
1584542908;873035;-132;-0.0899643;
1584542908;972983;-116;-0.143948;
1584542909;72821;-25;-0.143948;
1584542909;172487;6;-0.18593;
1584542909;275191;-272;-0.0899643;
1584542909;372678;-179;-0.0899643;
1584542909;472096;1;-0;
1584542909;572446;-168;-0;
1584542909;672895;-117;-0;
1584542909;774217;-44;-0;
1584542909;871989;-157;-0.0239869;
1584542909;972127;-138;-0.14694;
1584542910;71965;-106;-0;
1584542910;171937;-129;-0;
1584542910;274253;-65;-0;
1584542910;371900;334;-0;
1584542910;471906;1;0.146949;
1584542910;572090;1;-0;
1584542910;672539;1;-0;
1584542910;773997;201;-0;
